compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-21,FALSE,,,,133.6,251,0,292030,106,TRUE,Writing negative reviews in here is as stupid as supporting Trump and believing his hair and tan are real.,,pandamask,,
,2020-02-21,FALSE,,,,49.9,251,1,292030,89,TRUE,"good game, but after 50 hours, and only 30% done, you get bored xD",7.66E+16,hanssen7789,,
,2020-02-21,FALSE,,,,124.1,251,2,292030,103,TRUE,Best RPG ever played,,ozzyoicbor,,
,2020-02-21,FALSE,,,,110.8,251,3,292030,5,TRUE,"Before I die I want to play a better game than this. Game of the decade ,cdpr absolutely smashed balancing the game across all the platform.Content we get on both the dlc was better than most triple A's out there .",7.66E+16,Martin Bot,,
,2020-02-21,FALSE,,,,74.4,251,4,292030,32,TRUE,"The Witcher 3: Wild Hunt is truly and absolutely one of the best RPG's I have ever played. I would definitely recommend it to anyone who loves story driven games. Here is why The Witcher 3: Wild Hunt is on my best and top games i have played:
1. Absolutely stunning and amazing Graphics and Visuals.
2. Interesting and Gripping Story, one of the best.
3. Combat is amazingly satisfying and incredible.
4. Offers limitless hours of gameplay and quests to complete.
5. Game Characters are interesting and engagingly satisfying.
6. Exceeds above my expectations when i started getting into the game itself.",,BazookaLegend�?,,
,2020-02-21,FALSE,,,,103.9,251,5,292030,703,TRUE,i killed monsters,,18 naked cowboys,,
,2020-02-21,FALSE,,,,57.1,251,6,292030,135,TRUE,Best game I have played so far.,7.66E+16,filicidae,,
,2020-02-21,FALSE,,,,518.3,251,7,292030,41,TRUE,"I do not think i have to say anything, the game speaks for itself 10/10",7.66E+16,aurelius,,
,2020-02-21,FALSE,,,,112.4,251,8,292030,145,TRUE,My favourite RPG so far.,,MadSpacePig,,
,2020-02-21,FALSE,,,,120.3,251,9,292030,78,TRUE,"The Witcher 3 is one of the best RPG, both phenomenal and life changing game. You develop Geralt's character through choices in the game which also reflects the way you make decisions in real life ""sorta"". It has been 5 years and still one of the games that I revisit, very unforgettable adventures and many likable characters. Top notch voice acting, story line, combat animation, world full of immersion modded or not, still you are awe-stricken with the environment and level design and atmospehere, ahh the music hear that Skellige?. A true definition of role playing game. Hmm? The Witcher...",7.66E+16,Eos Of Rivia,,
,2020-02-21,FALSE,,,,175.4,252,0,292030,78,TRUE,good gaem,7.66E+16,Min,,
,2020-02-21,FALSE,,,,102.6,252,1,292030,60,TRUE,"Simply a fantastic game. Possibly my 3rd or 2nd favorite game of all time, as of this review. Steam says I've played 95 hours of the game, but I have played 20-40 hours offline when I didn't have internet.  The main game is interesting and exploration and sidequests are extremely rewarding. I've also played through the Heart Of Stone expansion and the Blood Of Wine expansion. I'll give Witcher 3 a high 9/10. The story is a bit boring at times and the main villain(s) are kinda uninteresting. Though overall the game is solid and deserved to be called Game Of The Year.",,Skurk,,
,2020-02-21,FALSE,,,,429.9,252,2,292030,401,TRUE,just play it,7.66E+16,Derikdemastabater,,
,2020-02-21,FALSE,,,,76.8,252,3,292030,156,TRUE,10/10 would let the baron hang again.,7.66E+16,Uncle Loki,,
,2020-02-21,FALSE,,,,22.5,252,4,292030,855,TRUE,"I am a bit late to start this one, but oh boy, it is a masterpiece RPG. One of the best obviously.",,ufukcizgisi,,
,2020-02-21,FALSE,,,,96,252,5,292030,76,TRUE,"If you haven't played this by now, i don't know how to convince you. There's a reason you hear about this game everywhere.",,TheBadPhilosopher,,
,2020-02-21,FALSE,,,,75,252,6,292030,25,TRUE,AMAZING GAME!!!!!!!!!!!!!!!!!!!,7.66E+16,amielroei,,
,2020-02-21,FALSE,,,,257.5,252,7,292030,34,TRUE,best game ever,,senpai,,
,2020-02-21,FALSE,,,,32.1,252,8,292030,10,TRUE,A little for every one 5/5,7.66E+16,Clare Abshire,,
,2020-02-21,FALSE,,,,38.7,252,9,292030,30,TRUE,Good content if you are really into RPG. A little glitchy though,7.66E+16,vampiresslana2004,,
,2020-02-21,FALSE,,,,72.9,253,0,292030,34,TRUE,This game shall not be limited to mere words. A masterpiece.,,iMonara �?,,
,2020-02-21,FALSE,,,,73.4,253,1,292030,24,TRUE,just get it,,SweatyFeet19,,
,2020-02-20,FALSE,,,,108.2,253,2,292030,74,TRUE,"I guess I will join the countless others who have recently picked up this game again. An amazing title with countless options to inspire many hours thrown into the screen as Geralt. I encourage any and all who have not yet played this title to pick it up and give it a go. You will be pleased. Give it some time as it is not a hack and slash type game, there is strategy and you will need patience to play through this wonderful title.",,THE BUTT SLAYERR,,
,2020-02-20,FALSE,,,,253.1,253,3,292030,32,TRUE,Awesome game,,Kefez,,
,2020-02-20,FALSE,,,,16.3,253,4,292030,32,TRUE,best game ever,7.66E+16,Itami,,
,2020-02-20,FALSE,,,,162.7,253,5,292030,49,TRUE,"A must play game of the decade. Combat, Visuals, Dialogues, Story, Characters, perfect in every way possible.",,crazyguru9,,
,2020-02-20,FALSE,,,,107.6,253,6,292030,81,TRUE,"amazing, just wow. love it. not a single side quest feels like something not thought through.",7.66E+16,maximillian97,,
,2020-02-20,FALSE,,,,100.6,253,7,292030,37,TRUE,"Full disclosure, I have not completed the game yet.
Fun gameplay, well thought out and intriguing side quests, one grumpy Geralt.
What more could you ask for?",,a-curious-explorer,,
,2020-02-20,FALSE,,,,262.5,253,8,292030,128,TRUE,"10/10
Fun for those who like story
Fun for those who like hard games as well",7.66E+16,klebragegaming,,
,2020-02-20,FALSE,,,,133.1,253,9,292030,89,TRUE,"Amazing game, even the DLCs are great, all at a reasonable price too!",7.66E+16,Seaman Simen,,
,2020-02-20,FALSE,,,,111.4,254,0,292030,138,TRUE,"This game is Unbelievable, the attention to detail, the characters, the combat, the immersion, the story, to me leave Skyrim for dead.
Plenty of free DLC only adds to my respect for the devs, a must buy.",,Olek,,
,2020-02-20,FALSE,,,,51.1,254,1,292030,130,TRUE,I hate PORTAL.,7.66E+16,SAMURAI,,
,2020-02-20,FALSE,,,,4.5,254,2,292030,151,TRUE,I like it. Because now I can continue playing the game with save game between nintendo switch and steam,,/釔狅健隇堬健釔焅,,
,2020-02-20,FALSE,,,,59.2,254,3,292030,111,TRUE,"The first 3 Acts were AMAZING, but once you find
, her whininess, and the game's inability to juggle all the other characters coming together meaningfully slows down the conclusive sections.",7.66E+16,Zott,,
,2020-02-20,FALSE,,,,63.8,254,4,292030,17,TRUE,uyfuyff,7.66E+16,DahCaptainNow,,
,2020-02-20,FALSE,,,,111.7,254,5,292030,92,TRUE,Very well constructed quests and locations.,,pohbc,,
,2020-02-20,FALSE,,,,122.9,254,6,292030,229,TRUE,Great world building and fantastic dialogue. Maybe a bit too long to my taste.,,Mental Paradox,,
,2020-02-20,FALSE,,,,41.2,254,7,292030,195,TRUE,Outstading game Words dont Justice on how good it is,,Eucliwood Hellscythe,,
,2020-02-20,FALSE,,,,156,254,8,292030,394,TRUE,"It's fantasy and everything else you might want. The fighting mechanics are pretty good, not super deep but competent and it's got a great story with loads to do. You'll easily get your money worth regardless of the price point you enter at.",,caetis,,
,2020-02-20,FALSE,,,,119.3,254,9,292030,85,TRUE,Perfect game,,Huy Quang,,
,2020-02-20,FALSE,,,,249.7,255,0,292030,114,TRUE,Have you heard of this underrated gem called le witcherino tres?,7.66E+16,dogmonkey94,,
,2020-02-20,FALSE,,,,14.3,255,1,292030,63,TRUE,"good game
great story
okay* combat",7.66E+16,conarch,,
,2020-02-20,FALSE,,,,4.1,255,2,292030,86,TRUE,Recommended!!,7.66E+16,zlagger,,
,2020-02-20,FALSE,,,,56.1,255,3,292030,82,TRUE,"Good
- story
- graphic
- gameplay
...",,Jzu,,
,2020-02-20,FALSE,2,,,563.4,255,4,292030,29,TRUE,"If you like RPGs and you like The Witcher, boy do I have some good news for you!",7.66E+16,matthewdkeim,,
,2020-02-20,FALSE,,,,92.6,255,5,292030,107,TRUE,always a game i will come back to,7.66E+16,Medeiros-M11,,
,2020-02-20,FALSE,,,,191.7,255,6,292030,32,TRUE,10/10 Would buy again.,,Luney,,
,2020-02-20,FALSE,,,,58,255,7,292030,119,TRUE,.,7.66E+16,Jhony,,
,2020-02-20,FALSE,,,,326.6,255,8,292030,65,TRUE,"Multiple replays with excellent dialog choices. Excellent graphics, endless fun in a fantastic world.",7.66E+16,bchamberlain,,
,2020-02-20,FALSE,,,,81.7,255,9,292030,7,TRUE,recommend bet anjing,7.66E+16,�?,,
,2020-02-20,FALSE,,,,10.3,256,0,292030,27,TRUE,Really good game so much to do,7.66E+16,Jokester5s,,
,2020-02-20,FALSE,,,,106.8,256,1,292030,469,TRUE,"+ A solid storyline that ties up most of the main dangling threads from throughout the series.
+ Interesting side quests
+ Fun alchemy and oils system to optimize combat.
-Combat gets boring after a while. Enemies do not have much variation in their attack patterns and some appear so often it gets monotonous.
-Opaque dialogue choices. While some would argue that this is part of the appeal, it's annoying for Geralt to not have any kind of inner monologue to hint at what the ""proper"" choice may be in his eyes. This is especially true with some important decisions in the main questline towards the end of the game.
-Bugged map. Many locations do not load merchant icons properly, making it a massive pain to locate the proper merchant for buying/selling certain goods.",7.66E+16,Jester,,
,2020-02-20,FALSE,,,,50.5,256,2,292030,116,TRUE,Awsome,7.66E+16,Cheez,,
,2020-02-20,FALSE,,,,209.4,256,3,292030,22,TRUE,What i love about The Witcher 3 is the replayability and the dynamics of the players choices influencing the storyline. Makes every playtrough unique and enhanced. Great game,7.66E+16,avec cheveux,,
,2020-02-20,FALSE,,,,168.7,256,4,292030,18,TRUE,my favorite game,7.66E+16,shawnp73,,
,2020-02-20,FALSE,,,,105.3,256,5,292030,48,TRUE,A well assembled RPG I recommend a controller due to the excellent mapping and controll scheme but this game will not let you down.,,jdwalsh97,,
,2020-02-20,FALSE,,,,303.1,256,6,292030,14,TRUE,"One of the best games I have ever played. The story is rich and filled with immense detail. The story is very deep and the side stories are even more amazing. At the beginning it may be hard to get things around but once you're passed that point, you'd be glued to this game. I still can't believe I got this game for 14 dollars during a sale last year, I would 100% pay 60 dollars for a game like this.",,ItsDragonLord,,
,2020-02-20,FALSE,,,,78.8,256,7,292030,98,TRUE,"Very good
Very nice
:)",,gamer boy 21,,
,2020-02-20,FALSE,,,,69.3,256,8,292030,22,TRUE,best game ever,7.66E+16,naked,,
,2020-02-20,FALSE,,,,60.3,256,9,292030,120,TRUE,"One of the best games regarding the story behind it. The gameplay is so smooth and it's pretty well optimized. If you decide to buy it, you'll make one of the best decision of your life regarding purchasing video games.
You'll have at least 70h of pure gameplay if you don't like exploring too much and secondary quests are not your cup of tea.
Try it by yourself.",7.66E+16,�?snwye,,
,2020-02-20,FALSE,1,,,35.2,257,0,292030,20,TRUE,< Fifa,,Musti,,
,2020-02-20,FALSE,,,,112.3,257,1,292030,32,TRUE,its nice,,MOEILEY,,
,2020-02-20,FALSE,,,,78,257,2,292030,47,TRUE,An amazing game with so much story and depth. 10/10,7.66E+16,Combo,,
,2020-02-20,FALSE,,,,5.9,257,3,292030,55,TRUE,Truly A Masterpiece,7.66E+16,Iscujunior,,
,2020-02-20,FALSE,,,,35.6,257,4,292030,72,TRUE,"Fantastic game, I can't believe I waited five years to play it!",7.66E+16,Jon Marbs,,
,2020-02-20,FALSE,,,,192.6,257,5,292030,6,TRUE,"Even years later this game still remain my fav. RPG of all time. Awesome feature with Steam + Nintendo Switch is the ability to swap saves and play the same game on PC + switch. PC version is by far the best as I own PC, PS4 and switch version. Enjoy if you haven't played yet, you surely will.",,ibejohn818,,
,2020-02-20,FALSE,,,,99,257,6,292030,17,TRUE,its a wonderfulgame,7.66E+16,DoggsterFogo,,
,2020-02-20,FALSE,,,,152.7,257,7,292030,714,TRUE,"What a piece of art this game truly is. In any way The Witcher 3, and the whole series with it, is a true masterpiece, one of the best videogames ever made and for lots of players the best RPG game and series ever made. I myself definitely fell in love with The Witcher 3. So I recommend it wholeheartedly to anyone looking for a deep and immersive roleplaying experiece, in which you will be amazed and blown away many times about how freakin' great this game really is. So show our beloved witcher some love and play this piece of art. Don't forget to toss a coin to it afterwards!",,JapMeister,,
,2020-02-20,FALSE,,,,18.7,257,8,292030,12,TRUE,One of the most immersive and replayable of any RPG I have ever played.,7.66E+16,smawhorterwow,,
,2020-02-20,FALSE,,,,91.1,257,9,292030,80,TRUE,A true gamer game made for gamers who game.,,Joel,,
Product received for free,2020-02-20,FALSE,,,,5,258,0,292030,8,TRUE,AMAZING GAME,,k4b00m,,
,2020-02-20,FALSE,,,,138.5,258,1,292030,7,TRUE,"Fantastic and fun.  Quests that are dark, but full of meaning.",7.66E+16,onyxstar,,
,2020-02-20,FALSE,,,,50.5,258,2,292030,41,TRUE,"This is it. This is the bar. It's been five years and I don't think anyone else has come close to topping it.
The only RPGs that come near this for me are Zelda: Breath of the Wild, Persona 5, Fallout 1 & 2, and JRPGs like Chrono Trigger and old Final Fantasy. So, in other words, RPGs that are almost nothing like The Witcher 3.
Note that I originally played this on PS4 before I got a good PC and used a save file to start my PC game with the main questline complete, so I've actually played for around 200 hours, something I've never done with any other game.
I'm not saying it's perfect, it's not. But it tries so much more than any other game and gets basically everything right. Except for that ****** fall damage. Speaking of small annoyances that are easily fixed with mods, there also lots of solid mods! My personal favorite is Immersive Cam by KCS.
My body is so ready for 2077",7.66E+16,TheLukanator,,
,2020-02-20,FALSE,,,,11.1,258,3,292030,27,TRUE,The game has a really good vibe and you can spend a lot of time on and if you do the side quests too you can receive a lot of amazing stuff. 10/10 and recommend the series too ;),,Raini Rodriguez,,
